Stock,Date,Open,High,Low,Close,Adj Close,Volume
AAL,7/1/2019,33.139999,34.990002,30.209999,30.51,30.193249,128999900
AAL,8/1/2019,30.43,30.57,24.23,26.309999,26.03685,168599300
AAL,9/1/2019,26.16,30.34,25.950001,26.969999,26.78388,141809000
AAL,10/1/2019,27.08,31.67,24.51,30.059999,29.852556,193264300
AAL,11/1/2019,30.299999,31.58,27.84,28.74,28.541666,115120700
AAL,12/1/2019,28.790001,29.809999,26.68,28.68,28.574404,133826900
AAL,1/1/2020,28.98,29.299999,25.370001,26.84,26.741179,226705600
AAL,2/1/2020,26.93,30.780001,18.77,19.049999,18.979858,262905900
AAL,3/1/2020,19.049999,19.790001,10.01,12.19,12.19,1304401000
AAL,4/1/2020,11.45,13.4,9.09,12.01,12.01,1750440700
AAL,5/1/2020,11.41,12.55,8.25,10.5,10.5,1374266000
AAL,6/1/2020,10.79,22.799999,10.62,13.07,13.07,3103539000
AAL,7/1/2020,13.48,14.29,10.8,11.12,11.12,1632046000
AAL,8/1/2020,11.07,15.1,10.71,13.05,13.05,1490615900
AAL,9/1/2020,12.86,14.16,11.22,12.29,12.29,1199512900
AAL,10/1/2020,12.45,13.68,10.63,11.28,11.28,1349366200
AAL,11/1/2020,11.32,15.56,10.87,14.13,14.13,1700021700
AAL,12/1/2020,14.42,18.629999,13.85,15.77,15.77,1859647300
AAL,1/1/2021,15.85,21.77,14.71,17.17,17.17,1444224200
AAL,2/1/2021,17.25,22.440001,16.33,20.940001,20.940001,892994900
AAL,3/1/2021,21.75,26.09,18.940001,23.9,23.9,1077197000
AAL,4/1/2021,24.02,24.85,19.639999,21.719999,21.719999,740659000
AAL,5/1/2021,21.870001,24.82,20.620001,24.24,24.24,675687600
AAL,6/1/2021,24.68,26.040001,20.940001,21.209999,21.209999,617245100
AAL,7/1/2021,21.469999,22.16,18.280001,20.379999,20.379999,687318800
AAL,8/1/2021,20.49,21.49,18.290001,19.940001,19.940001,645704700
AAL,9/1/2021,20.01,22.190001,18.639999,20.52,20.52,684885900
AAL,10/1/2021,21,22.08,18.85,19.200001,19.200001,574168900
AAL,11/1/2021,19.09,22.35,16.9,17.690001,17.690001,715400700
AAL,12/1/2021,17.940001,18.870001,16.15,17.959999,17.959999,899699400
AAL,1/1/2022,18.23,19.76,14.91,16.469999,16.469999,814025900
AAL,2/1/2022,16.559999,19.110001,15.48,17.25,17.25,761641100
AAL,3/1/2022,16.969999,18.450001,12.44,18.25,18.25,1207906400
AAL,4/1/2022,18.299999,21.42,16.370001,18.77,18.77,770056000
AAL,5/1/2022,18.75,19.639999,15.09,17.870001,17.870001,674796200
AAL,6/1/2022,18.07,18.1,11.93,12.68,12.68,800097200
AAL,7/1/2022,12.78,15.42,12.52,13.71,13.71,740962700
AAL,8/1/2022,13.67,15.71,12.96,12.99,12.99,577818400
AAL,9/1/2022,12.87,14.67,11.85,12.04,12.04,689436500
AAL,10/1/2022,12.02,14.48,11.65,14.18,14.18,804686600
AAL,11/1/2022,14.44,15.18,13.2,14.43,14.43,524101400
AAL,12/1/2022,14.46,14.74,12.23,12.72,12.72,524327900
AAL,1/1/2023,12.91,17.639999,12.53,16.139999,16.139999,678415500
AAL,2/1/2023,16.040001,17.440001,15.36,15.98,15.98,377967600
AAL,3/1/2023,15.93,16.799999,13.36,14.75,14.75,474716700
AAL,4/1/2023,14.52,14.62,12.65,13.64,13.64,580831800
AAL,5/1/2023,13.6,15.11,13.35,14.78,14.78,522112900
AAL,6/1/2023,14.87,17.99,14.61,17.940001,17.940001,459943700
DAL,7/1/2019,57.299999,63.439999,57.25,61.040001,59.664356,145644600
DAL,8/1/2019,61.310001,61.77,55.57,57.860001,56.919609,112141700
DAL,9/1/2019,57.439999,60.580002,56.650002,57.599998,56.66383,106340200
DAL,10/1/2019,58.049999,58.68,51.07,55.080002,54.184792,177485000
DAL,11/1/2019,55.549999,58.43,55.119999,57.310001,56.797382,105598900
DAL,12/1/2019,57.25,59.919998,54.540001,58.48,57.956917,100565600
DAL,1/1/2020,58.93,62.48,55.43,55.740002,55.241425,173131800
DAL,2/1/2020,56.200001,60.029999,45.029999,46.130001,45.717384,165222100
DAL,3/1/2020,46.220001,49.970001,19.1,28.530001,28.470201,823679400
DAL,4/1/2020,26.59,27.6,20.76,25.91,25.855692,1351787400
DAL,5/1/2020,24.950001,27.85,17.51,25.209999,25.15716,1171815600
DAL,6/1/2020,25.33,37.240002,25.08,28.049999,27.991207,1333078400
DAL,7/1/2020,29.02,29.85,24.43,24.969999,24.917662,571216100
DAL,8/1/2020,24.85,32.209999,24.379999,30.85,30.785339,463825600
DAL,9/1/2020,30.02,35.07,27.92,30.58,30.515903,464823400
DAL,10/1/2020,30.99,34.040001,28.74,30.639999,30.575779,365073100
DAL,11/1/2020,30.620001,42.189999,29.67,40.25,40.165638,386248000
DAL,12/1/2020,40.790001,43.759998,38.84,40.209999,40.125717,276192900
DAL,1/1/2021,40.169998,42.639999,37.740002,37.959999,37.880436,252877700
DAL,2/1/2021,38.349998,50.200001,37.419998,47.939999,47.839516,253317100
DAL,3/1/2021,49.470001,52.279999,43.009998,48.279999,48.178802,311352900
DAL,4/1/2021,48.59,51.82,43.34,46.919998,46.821655,262740100
DAL,5/1/2021,47.189999,48.200001,42.939999,47.68,47.580063,219837000
DAL,6/1/2021,48.130001,48.540001,42.580002,43.259998,43.169327,228697100
DAL,7/1/2021,43.5,44.540001,37.560001,39.900002,39.816372,280872300
DAL,8/1/2021,40.040001,41.799999,37.310001,40.439999,40.355236,252152500
DAL,9/1/2021,40.57,45.060001,38.799999,42.610001,42.520691,225924300
DAL,10/1/2021,43.950001,46,38.810001,39.130001,39.047985,246412100
DAL,11/1/2021,39.150002,45.52,34.599998,36.200001,36.124126,276217900
DAL,12/1/2021,36.869999,39.889999,33.400002,39.080002,38.998089,347049900
DAL,1/1/2022,39.790001,42.540001,35.880001,39.689999,39.606808,276197700
DAL,2/1/2022,39.799999,45.139999,37.470001,39.919998,39.836327,265638700
DAL,3/1/2022,39.5,40.259998,29.75,39.57,39.487061,419255300
DAL,4/1/2022,39.669998,46.27,36.169998,43.029999,42.939808,329775600
DAL,5/1/2022,42.950001,43.970001,35.700001,41.689999,41.602615,265021700
DAL,6/1/2022,42.130001,42.299999,28.1,28.969999,28.909279,341159100
DAL,7/1/2022,29.23,33.080002,28.139999,31.799999,31.733347,283897800
DAL,8/1/2022,31.780001,35.790001,31.059999,31.07,31.004877,191471800
DAL,9/1/2022,30.65,33.740002,27.799999,28.059999,28.001186,220686800
DAL,10/1/2022,27.98,35.080002,27.200001,33.93,33.858883,269214900
DAL,11/1/2022,34.330002,36,30.98,35.369999,35.295864,163171400
DAL,12/1/2022,35.450001,36.880001,31.82,32.860001,32.791126,195049700
DAL,1/1/2023,33.25,39.619999,32.34,39.099998,39.018044,255054500
DAL,2/1/2023,38.84,40.34,36.66,38.34,38.25964,141083300
DAL,3/1/2023,38.34,40.299999,31.040001,34.919998,34.846806,235287700
DAL,4/1/2023,34.48,36.189999,32.439999,34.310001,34.238087,230947300
DAL,5/1/2023,34.43,36.93,32.68,36.330002,36.253853,204228100
DAL,6/1/2023,36.419998,47.73,36,47.540001,47.440357,266395300
UAL,7/1/2019,88.839996,96.029999,87.769997,91.910004,91.910004,62317400
UAL,8/1/2019,92.029999,93.040001,80.779999,84.309998,84.309998,53155300
UAL,9/1/2019,83.639999,91.839996,82.25,88.410004,88.410004,47775300
UAL,10/1/2019,89.150002,92.800003,80.870003,90.839996,90.839996,61233900
UAL,11/1/2019,91.650002,95.160004,90.769997,92.800003,92.800003,35095100
UAL,12/1/2019,93,93.620003,86.080002,88.089996,88.089996,42638400
UAL,1/1/2020,89.57,90.57,74.440002,74.800003,74.800003,98401800
UAL,2/1/2020,75.489998,82.720001,60.830002,61.59,61.59,99928300
UAL,3/1/2020,61.130001,63.529999,17.799999,31.549999,31.549999,472476700
UAL,4/1/2020,29.51,34.040001,21.559999,29.58,29.58,847463100
UAL,5/1/2020,28.1,32.75,18.18,28.040001,28.040001,1157715300
UAL,6/1/2020,28.190001,48.950001,27.950001,34.610001,34.610001,1791841200
UAL,7/1/2020,36.919998,38.369999,29.23,31.379999,31.379999,1119286400
UAL,8/1/2020,31.33,39.860001,30.32,36,36,759561000
UAL,9/1/2020,35.25,39.77,31.219999,34.75,34.75,587342300
UAL,10/1/2020,35.23,38.099998,32.16,33.860001,33.860001,493070800
UAL,11/1/2020,34.080002,46.759998,32.950001,45.049999,45.049999,443920300
UAL,12/1/2020,45.830002,51.310001,42.43,43.25,43.25,379409800
UAL,1/1/2021,43.68,46.799999,39.77,39.990002,39.990002,279459200
UAL,2/1/2021,40.349998,55.869999,39.169998,52.68,52.68,302408500
UAL,3/1/2021,55.439999,63.700001,46.560001,57.540001,57.540001,411079700
UAL,4/1/2021,57.66,61.34,48.900002,54.400002,54.400002,317117800
UAL,5/1/2021,54.669998,59.290001,50.900002,58.349998,58.349998,263618400
UAL,6/1/2021,59.119999,60.59,51.669998,52.290001,52.290001,249227100
UAL,7/1/2021,52.790001,53.759998,42.560001,46.720001,46.720001,275847900
UAL,8/1/2021,46.849998,48.41,43.169998,46.509998,46.509998,227251800
UAL,9/1/2021,46.75,50.560001,43.02,47.57,47.57,244890300
UAL,10/1/2021,48.900002,52.43,45.439999,46.139999,46.139999,225349700
UAL,11/1/2021,46.18,54.52,40.110001,42.259998,42.259998,254050900
UAL,12/1/2021,43.029999,46.599998,38.880001,43.779999,43.779999,334699700
UAL,1/1/2022,44.669998,49.27,38.790001,42.880001,42.880001,246471000
UAL,2/1/2022,43.009998,50.939999,40.43,44.400002,44.400002,241578300
UAL,3/1/2022,43.639999,46.860001,30.540001,46.360001,46.360001,437220600
UAL,4/1/2022,46.509998,53.119999,41.080002,50.5,50.5,297380100
UAL,5/1/2022,50.490002,52.130001,40.110001,47.630001,47.630001,281904300
UAL,6/1/2022,48.23,48.310001,33.73,35.419998,35.419998,255335100
UAL,7/1/2022,35.509998,41.970001,34.439999,36.75,36.75,234965800
UAL,8/1/2022,36.689999,40.77,34.970001,35.009998,35.009998,175294700
UAL,9/1/2022,34.669998,40.259998,31.799999,32.529999,32.529999,210616000
UAL,10/1/2022,32.360001,44.169998,31.58,43.080002,43.080002,237759700
UAL,11/1/2022,43.599998,45.57,40.07,44.169998,44.169998,128367300
UAL,12/1/2022,44.299999,45.970001,37.169998,37.700001,37.700001,163050700
UAL,1/1/2023,38.220001,53.259998,36.82,48.959999,48.959999,231182300
UAL,2/1/2023,48.84,52.34,47.77,51.959999,51.959999,114140300
UAL,3/1/2023,51.669998,55.040001,40.43,44.25,44.25,189274700
UAL,4/1/2023,43.68,46.299999,41.049999,43.799999,43.799999,163026400
UAL,5/1/2023,43.66,49.049999,42.599998,47.470001,47.470001,142672600
UAL,6/1/2023,47.349998,56.970001,47.049999,54.869999,54.869999,132666500
LUV,7/1/2019,51.200001,55.939999,51.029999,51.529999,49.899288,80907400
LUV,8/1/2019,51.529999,53.189999,48.09,52.32,50.664291,72886000
LUV,9/1/2019,51.889999,56.490002,50.91,54.009998,52.487377,75093800
LUV,10/1/2019,54.290001,57.900002,51.189999,56.130001,54.547611,98944500
LUV,11/1/2019,56.34,58.5,55.849998,57.639999,56.015041,44694500
LUV,12/1/2019,57.599998,57.799999,53.43,53.98,52.458225,74927100
LUV,1/1/2020,54.380001,58.189999,51.849998,54.98,53.60397,105167500
LUV,2/1/2020,55.41,58.830002,44.98,46.189999,45.033966,89591700
LUV,3/1/2020,46.540001,48.389999,29.15,35.610001,34.718765,247156000
LUV,4/1/2020,34.049999,37.310001,28.25,31.25,30.585144,450738100
LUV,5/1/2020,30.5,35.16,22.469999,32.099998,31.417057,560121600
LUV,6/1/2020,32.299999,42.349998,30.940001,34.18,33.452808,572792700
LUV,7/1/2020,35.290001,36.099998,30.24,30.889999,30.232803,298878700
LUV,8/1/2020,30.75,39.060001,30.299999,37.580002,36.780472,255736400
LUV,9/1/2020,36.84,42.880001,35.82,37.5,36.702171,251989000
LUV,10/1/2020,37.959999,43.389999,36.049999,39.529999,38.68898,199321500
LUV,11/1/2020,39.93,49.470001,37.950001,46.34,45.354099,207593600
LUV,12/1/2020,46.549999,49.529999,44.450001,46.610001,45.618355,161173000
LUV,1/1/2021,46.48,49.470001,43.720001,43.939999,43.005157,142916000
LUV,2/1/2021,44.34,59.639999,44.09,58.130001,56.893261,165086900
LUV,3/1/2021,59.549999,62.759998,52.290001,61.060001,59.760921,194852300
LUV,4/1/2021,61.27,64.75,58.91,62.779999,61.444328,116894100
LUV,5/1/2021,63.009998,63.68,58.080002,61.459999,60.152412,113981200
LUV,6/1/2021,61.939999,62.259998,52.549999,53.09,51.960491,138252500
LUV,7/1/2021,53.599998,54.389999,47.369999,50.52,49.445168,178675500
LUV,8/1/2021,50.599998,52.02,46.950001,49.779999,48.720909,150604800
LUV,9/1/2021,50,54.400002,47.34,51.43,50.335808,136907800
LUV,10/1/2021,53.77,56.330002,46.439999,47.279999,46.274094,160313600
LUV,11/1/2021,47.34,52.790001,43.16,44.400002,43.455376,164412500
LUV,12/1/2021,44.990002,46.959999,38.66,42.84,41.928562,243956800
LUV,1/1/2022,43.169998,46.490002,40.630001,44.759998,43.807716,166796600
LUV,2/1/2022,45,47.740002,41.200001,43.799999,42.868137,138299900
LUV,3/1/2022,43.400002,46.389999,36.75,45.799999,44.825584,195541300
LUV,4/1/2022,45.919998,50.099998,41.040001,46.720001,45.726013,140388800
LUV,5/1/2022,46.400002,48.18,41.369999,45.860001,44.884312,102711200
LUV,6/1/2022,46.400002,46.459999,34.360001,36.119999,35.351532,125918400
LUV,7/1/2022,36.09,41.759998,35.060001,38.119999,37.308979,127426100
LUV,8/1/2022,38,40.389999,36.68,36.700001,35.919193,105387800
LUV,9/1/2022,36.32,39.139999,30.790001,30.84,30.183868,131065700
LUV,10/1/2022,30.84,36.560001,30.200001,36.349998,35.576637,130478400
LUV,11/1/2022,36.84,39.939999,35.48,39.91,39.060894,102647500
LUV,12/1/2022,40,40.380001,32.189999,33.669998,32.953655,146469600
LUV,1/1/2023,33.82,37.709999,32.099998,35.77,35.008984,152885300
LUV,2/1/2023,35.5,37.310001,33.029999,33.580002,33.035084,107594300
LUV,3/1/2023,33.549999,34.48,28.950001,32.540001,32.011959,163499600
LUV,4/1/2023,32.07,32.939999,28.809999,30.290001,29.958199,148241500
LUV,5/1/2023,30.290001,31.16,28.4,29.870001,29.542799,136859900
LUV,6/1/2023,30.09,36.240002,29.08,36.209999,35.813351,158105700
RYAAY,7/1/2019,64.459999,68.139999,61.23,62.130001,62.130001,11753700
RYAAY,8/1/2019,61.869999,62.52,55.75,57.299999,57.299999,12097300
RYAAY,9/1/2019,57,66.800003,56.82,66.379997,66.379997,11015900
RYAAY,10/1/2019,67.300003,76.139999,64.889999,74.639999,74.639999,10967400
RYAAY,11/1/2019,74.970001,87.059998,74.970001,83.32,83.32,7814900
RYAAY,12/1/2019,83.709999,88.349998,81.919998,87.610001,87.610001,6782200
RYAAY,1/1/2020,88.349998,96.790001,85.889999,86.610001,86.610001,9257200
RYAAY,2/1/2020,92.199997,95.199997,71.419998,71.68,71.68,14265400
RYAAY,3/1/2020,71.099998,73.959999,44.439999,53.09,53.09,32465800
RYAAY,4/1/2020,52,65.220001,49.73,63.470001,63.470001,13071400
RYAAY,5/1/2020,59.5,72.379997,48.610001,71.769997,71.769997,16673000
RYAAY,6/1/2020,72.650002,82.110001,63.91,66.339996,66.339996,14711300
RYAAY,7/1/2020,66.160004,77.269997,63.849998,75,75,12688300
RYAAY,8/1/2020,75,88.029999,73.870003,80.900002,80.900002,8496600
RYAAY,9/1/2020,79.43,89.07,77.089996,81.760002,81.760002,15751300
RYAAY,10/1/2020,82.010002,90.529999,79.239998,80.599998,80.599998,8288800
RYAAY,11/1/2020,83.75,109.650002,81.089996,103.769997,103.769997,13269300
RYAAY,12/1/2020,106.160004,118.169998,102.709999,109.980003,109.980003,11301200
RYAAY,1/1/2021,110.620003,110.790001,94.68,95.07,95.07,9098600
RYAAY,2/1/2021,97.919998,114.150002,95.089996,107.519997,107.519997,10308000
RYAAY,3/1/2021,110.43,117.080002,102.660004,115,115,11231400
RYAAY,4/1/2021,116,118.5,100.309998,116.849998,116.849998,6278600
RYAAY,5/1/2021,117.970001,121.400002,110.720001,116.75,116.75,5000700
RYAAY,6/1/2021,117.660004,121.629997,105,108.209999,108.209999,4740900
RYAAY,7/1/2021,110.139999,112.879997,96.449997,109.040001,109.040001,5919300
RYAAY,8/1/2021,109.879997,112,104.18,107.699997,107.699997,3971400
RYAAY,9/1/2021,108.379997,116.959999,103.550003,110.059998,110.059998,5894200
RYAAY,10/1/2021,112.080002,120.260002,107.75,113.510002,113.510002,5096600
RYAAY,11/1/2021,113.510002,127.25,95.059998,95.550003,95.550003,8247500
RYAAY,12/1/2021,100.860001,107.699997,95.150002,102.330002,102.330002,9022500
RYAAY,1/1/2022,103.349998,118.889999,102.269997,111.620003,111.620003,8410800
RYAAY,2/1/2022,112.160004,125.75,96.989998,99.709999,99.709999,11550500
RYAAY,3/1/2022,95.739998,97.410004,74.120003,87.120003,87.120003,20406700
RYAAY,4/1/2022,85.589996,98.419998,81.949997,87.32,87.32,10152600
RYAAY,5/1/2022,86.620003,90.589996,79.110001,87.199997,87.199997,12039900
RYAAY,6/1/2022,87.040001,87.489998,65.309998,67.25,67.25,9627700
RYAAY,7/1/2022,67.449997,75.300003,65.07,73,73,12856000
RYAAY,8/1/2022,73.989998,77.209999,69.150002,72.709999,72.709999,8230200
RYAAY,9/1/2022,70.559998,75.410004,56.950001,58.419998,58.419998,13621800
RYAAY,10/1/2022,58.200001,69.220001,55.900002,68.889999,68.889999,11645300
RYAAY,11/1/2022,69.279999,78.669998,65.93,75.690002,75.690002,7848000
RYAAY,12/1/2022,77,80.43,73.5,74.760002,74.760002,6498500
RYAAY,1/1/2023,75.989998,97.029999,73.970001,90.529999,90.529999,8013500
RYAAY,2/1/2023,93.050003,99.339996,90.120003,92.769997,92.769997,9372900
RYAAY,3/1/2023,94.059998,98.239998,86.360001,94.290001,94.290001,6426900
RYAAY,4/1/2023,91.769997,97.199997,90.18,95.589996,95.589996,5275000
RYAAY,5/1/2023,95.830002,107.699997,92.989998,105.080002,105.080002,10127100
RYAAY,6/1/2023,105.089996,110.660004,102.540001,110.599998,110.599998,11015700
JBLU,7/1/2019,18.690001,19.83,18.48,19.23,19.23,88568100
JBLU,8/1/2019,19.33,19.76,16.530001,17.32,17.32,84388300
JBLU,9/1/2019,17.219999,17.530001,16.25,16.75,16.75,103271000
JBLU,10/1/2019,16.790001,19.6,15.87,19.299999,19.299999,132277000
JBLU,11/1/2019,19.35,19.93,18.6,19.27,19.27,66861000
JBLU,12/1/2019,19.26,19.49,18.4,18.719999,18.719999,87899200
JBLU,1/1/2020,18.9,21.190001,18.1,19.83,19.83,137336800
JBLU,2/1/2020,19.98,21.65,15.42,15.78,15.78,106852200
JBLU,3/1/2020,15.82,16.110001,6.61,8.95,8.95,370571300
JBLU,4/1/2020,8.3,10.38,7.22,9.74,9.74,307581500
JBLU,5/1/2020,9.16,11.8,7.34,10.07,10.07,339556300
JBLU,6/1/2020,10.14,15.62,9.89,10.9,10.9,497274400
JBLU,7/1/2020,11.32,11.56,9.72,10.34,10.34,258171400
JBLU,8/1/2020,10.24,12.34,9.81,11.52,11.52,194555100
JBLU,9/1/2020,11.34,13.28,10.93,11.33,11.33,175491000
JBLU,10/1/2020,11.51,13.54,10.95,11.97,11.97,209770800
JBLU,11/1/2020,11.97,16.15,11.68,15.09,15.09,177578200
JBLU,12/1/2020,15.46,16.35,13.86,14.54,14.54,247412300
JBLU,1/1/2021,14.65,16.030001,13.94,14.34,14.34,165621100
JBLU,2/1/2021,14.42,19.879999,14.05,18.43,18.43,178656200
JBLU,3/1/2021,19.059999,21.73,17,20.34,20.34,230495800
JBLU,4/1/2021,20.32,21.959999,18.77,20.360001,20.360001,155219300
JBLU,5/1/2021,20.360001,20.889999,18.32,20.1,20.1,115476800
JBLU,6/1/2021,20.27,20.59,16.620001,16.780001,16.780001,157343600
JBLU,7/1/2021,16.92,17.360001,13.93,14.79,14.79,180683100
JBLU,8/1/2021,14.86,15.86,13.96,15.13,15.13,145939400
JBLU,9/1/2021,15.21,16.559999,14.48,15.29,15.29,144702700
JBLU,10/1/2021,15.72,16.65,13.97,14.03,14.03,151798600
JBLU,11/1/2021,14.03,16.48,12.95,13.42,13.42,158866100
JBLU,12/1/2021,13.8,14.94,12.86,14.24,14.24,164620900
JBLU,1/1/2022,14.32,15.52,12.95,14.63,14.63,167781400
JBLU,2/1/2022,14.68,16.389999,13.96,15.27,15.27,143119900
JBLU,3/1/2022,15.09,15.26,11.37,14.95,14.95,208454600
JBLU,4/1/2022,15.02,15.19,10.88,11.01,11.01,298706500
JBLU,5/1/2022,11,11.48,9.22,10.74,10.74,218131500
JBLU,6/1/2022,10.81,10.93,7.99,8.37,8.37,219052500
JBLU,7/1/2022,8.43,8.94,7.87,8.42,8.42,203174800
JBLU,8/1/2022,8.45,9.35,7.79,7.79,7.79,249644600
JBLU,9/1/2022,7.75,8.54,6.52,6.63,6.63,270637100
JBLU,10/1/2022,6.67,8.05,6.21,8.04,8.04,267632400
JBLU,11/1/2022,8.17,8.35,7.32,7.96,7.96,189702600
JBLU,12/1/2022,7.92,8.07,6.18,6.48,6.48,207842000
JBLU,1/1/2023,6.64,8.82,6.4,8,8,193969300
