Stock,Date,Open,High,Low,Close,Adj Close,Volume
JBLU,2/1/2023,7.95,9.35,7.87,8.3,8.3,149683500
JBLU,3/1/2023,8.31,8.67,6.46,7.28,7.28,192285300
JBLU,4/1/2023,7.14,7.3,6.7,7.14,7.14,170484900
JBLU,5/1/2023,7.04,7.27,6.68,6.83,6.83,206197800
JBLU,6/1/2023,6.83,8.95,6.77,8.86,8.86,264687800
SAVE,7/1/2019,48.23,55.209999,41.580002,42.43,40.28072,34920500
SAVE,8/1/2019,42.689999,43.290001,35.889999,37.540001,35.638424,17417700
SAVE,9/1/2019,36.900002,39.580002,34.529999,36.299999,34.461231,20730500
SAVE,10/1/2019,36.59,39.849998,32.970001,37.560001,35.65741,35420200
SAVE,11/1/2019,37.91,40.169998,37.049999,39.07,37.090923,15773500
SAVE,12/1/2019,39.93,41.790001,37.560001,40.310001,38.268105,23005300
SAVE,1/1/2020,40.700001,43.650002,38.330002,41.07,38.989609,26884800
SAVE,2/1/2020,41.25,47.5,27.98,28.450001,27.008873,36098900
SAVE,3/1/2020,28.360001,28.68,7.01,12.89,12.237061,139436300
SAVE,4/1/2020,11.66,16.49,10.08,15.02,14.259166,135482200
SAVE,5/1/2020,14.08,14.56,7.25,12.95,12.294023,471919600
SAVE,6/1/2020,13,25.940001,13,17.799999,16.898344,855504500
SAVE,7/1/2020,18.23,19.5,15.42,15.81,15.00915,316333500
SAVE,8/1/2020,15.74,19.549999,14.65,17.879999,16.974291,209834700
SAVE,9/1/2020,17.6,18.940001,15.06,16.1,15.284458,181131300
SAVE,10/1/2020,16.299999,18.700001,15.45,17.57,16.679996,202211400
SAVE,11/1/2020,17.52,23.540001,16.799999,22.629999,21.483679,185425400
SAVE,12/1/2020,22.719999,27.48,22.18,24.450001,23.211493,158654500
SAVE,1/1/2021,24.75,27.959999,22.870001,25.940001,24.626017,91630900
SAVE,2/1/2021,26.26,39.139999,25.68,35.880001,34.062511,121829500
SAVE,3/1/2021,37.25,40.77,31.35,36.900002,35.030842,102880200
SAVE,4/1/2021,36.509998,39.189999,33.709999,35.82,34.005543,87471100
SAVE,5/1/2021,36.150002,36.779999,32.029999,35.709999,33.901119,58860800
SAVE,6/1/2021,35.950001,37.189999,30.370001,30.440001,28.898071,73433600
SAVE,7/1/2021,30.780001,31.469999,24.620001,26.98,25.613333,82662800
SAVE,8/1/2021,27.17,28.17,22.700001,24.530001,23.287437,102099900
SAVE,9/1/2021,24.719999,27.82,23.790001,25.940001,24.626017,77820300
SAVE,10/1/2021,26.4,27.59,21.790001,21.85,20.743191,96639800
SAVE,11/1/2021,21.889999,25.379999,19.52,20.91,19.850807,100929500
SAVE,12/1/2021,21.66,24.27,20.02,21.85,20.743191,109867700
SAVE,1/1/2022,22,24.120001,19.4,21.469999,20.382444,114798600
SAVE,2/1/2022,21.5,28.299999,21.02,25.08,23.80958,141558600
SAVE,3/1/2022,24.719999,25.129999,18.26,21.870001,20.762182,109662200
SAVE,4/1/2022,22.01,27.879999,20.959999,23.610001,22.414042,96203500
SAVE,5/1/2022,21.93,22.790001,15.92,20.950001,19.888781,112079100
SAVE,6/1/2022,20.950001,24.690001,20.059999,23.84,22.632385,85943300
SAVE,7/1/2022,23.74,25.68,23.35,24.77,23.515284,50801200
SAVE,8/1/2022,24.65,25,22.57,22.68,21.531151,30450200
SAVE,9/1/2022,22.5,23.459999,18.6,18.82,17.866676,37519400
SAVE,10/1/2022,18.85,22.700001,18.01,22,20.885597,31101500
SAVE,11/1/2022,22.26,22.58,20.860001,21.709999,20.610285,13931800
SAVE,12/1/2022,21.639999,21.76,19.1,19.48,18.493244,13740400
SAVE,1/1/2023,19.629999,20.99,19.16,19.84,18.835011,18599900
SAVE,2/1/2023,19.85,20.24,18.27,18.32,17.47971,26451600
SAVE,3/1/2023,18.299999,18.450001,16.17,17.17,16.468277,62045800
SAVE,4/1/2023,17,17.75,16.75,17.1,16.498589,17796000
SAVE,5/1/2023,17.049999,17.07,14.41,15.21,14.759692,43335100
SAVE,6/1/2023,15.25,17.280001,15.11,17.16,16.76137,26589200
VLRS,7/1/2019,9.45,10.99,9.15,9.79,9.79,7561800
VLRS,8/1/2019,9.7,9.96,8.26,8.89,8.89,5395000
VLRS,9/1/2019,8.85,10.61,8.64,10.01,10.01,5882900
VLRS,10/1/2019,9.95,11.4,9.83,10.84,10.84,6183700
VLRS,11/1/2019,10.9,11.5,10.31,10.45,10.45,4871600
VLRS,12/1/2019,10.42,10.96,10.07,10.42,10.42,4145100
VLRS,1/1/2020,10.47,13.13,10.38,12.99,12.99,8146700
VLRS,2/1/2020,13,13.45,9.86,10.05,10.05,7489100
VLRS,3/1/2020,10.02,10.49,2.96,3.43,3.43,15077000
VLRS,4/1/2020,3.34,5.26,2.94,4.91,4.91,13941500
VLRS,5/1/2020,4.77,5.58,3.76,5,5,7507600
VLRS,6/1/2020,5,7.13,4.85,5.28,5.28,15033100
VLRS,7/1/2020,5.3,5.63,4.79,5.53,5.53,6200700
VLRS,8/1/2020,5.51,8.41,5.21,8.08,8.08,7388400
VLRS,9/1/2020,8.06,8.98,6.33,7.21,7.21,6517400
VLRS,10/1/2020,7.5,9.24,7.29,7.88,7.88,9086900
VLRS,11/1/2020,7.93,11.19,7.76,10.46,10.46,7448300
VLRS,12/1/2020,10.61,13.48,10.44,12.42,12.42,17307100
VLRS,1/1/2021,12.42,12.61,10.62,11.28,11.28,6523200
VLRS,2/1/2021,11.37,16.389999,11.25,14.88,14.88,9938300
VLRS,3/1/2021,15.33,16.780001,13.18,14.26,14.26,15376400
VLRS,4/1/2021,14.33,16.940001,14.33,16.27,16.27,9191100
VLRS,5/1/2021,16.440001,18.73,15.83,17.25,17.25,10448600
VLRS,6/1/2021,17.459999,19.43,16.459999,19.209999,19.209999,18643500
VLRS,7/1/2021,19.299999,23.58,19.26,22.08,22.08,18152000
VLRS,8/1/2021,22.34,22.700001,17.4,19.870001,19.870001,15994300
VLRS,9/1/2021,19.879999,23.32,19.440001,21.809999,21.809999,12465700
VLRS,10/1/2021,22.07,22.549999,17.610001,18.1,18.1,13562400
VLRS,11/1/2021,18.26,18.93,14.24,14.82,14.82,16261000
VLRS,12/1/2021,15.15,18.17,14.51,17.969999,17.969999,10956300
VLRS,1/1/2022,17.959999,19.9,16.18,17.83,17.83,10694500
VLRS,2/1/2022,17.99,21.23,17.27,19.09,19.09,13132200
VLRS,3/1/2022,19.09,19.09,13.47,18.190001,18.190001,20448200
VLRS,4/1/2022,18.27,19.57,15.89,15.92,15.92,10623800
VLRS,5/1/2022,15.86,16.18,12.4,15.58,15.58,8293900
VLRS,6/1/2022,15.66,15.69,9.24,10.27,10.27,14853600
VLRS,7/1/2022,10.14,10.4,8.67,9.7,9.7,13017200
VLRS,8/1/2022,9.59,11.49,8.86,8.88,8.88,14131600
VLRS,9/1/2022,8.74,9.99,6.98,6.99,6.99,14822700
VLRS,10/1/2022,7.14,8.76,6.86,8.38,8.38,9202200
VLRS,11/1/2022,8.52,10.85,7.84,9.98,9.98,9562000
VLRS,12/1/2022,10.05,10.33,7.94,8.36,8.36,11850700
VLRS,1/1/2023,8.36,11.65,7.78,11.08,11.08,8166300
VLRS,2/1/2023,11.2,11.97,10.84,11.72,11.72,7478200
VLRS,3/1/2023,11.7,12.58,9.98,12.44,12.44,8696300
VLRS,4/1/2023,12.18,12.65,10.45,11.76,11.76,5829700
VLRS,5/1/2023,11.67,14.36,11.22,13.8,13.8,6544300
VLRS,6/1/2023,13.8,15.05,13.6,13.95,13.95,5747400
GOL,7/1/2019,17.18,22.360001,16.209999,21.48,21.48,32308000
GOL,8/1/2019,21.780001,23.299999,15.37,16.07,16.07,34607200
GOL,9/1/2019,15.58,18.059999,15.06,15.47,15.47,19260000
GOL,10/1/2019,15.31,19.360001,14.43,18.17,18.17,17256400
GOL,11/1/2019,18.5,18.629999,15.35,16.129999,16.129999,13996700
GOL,12/1/2019,15.99,18.49,15.88,18.07,18.07,13633300
GOL,1/1/2020,18.209999,18.73,15.63,16.030001,16.030001,17469800
GOL,2/1/2020,16.209999,17.33,10.91,11.33,11.33,23213000
GOL,3/1/2020,11.58,11.97,1.85,4.27,4.27,70004900
GOL,4/1/2020,3.84,5.09,3.36,4.61,4.61,37384000
GOL,5/1/2020,4.42,4.97,3.22,4.4,4.4,34913500
GOL,6/1/2020,4.63,10.27,4.59,6.78,6.78,84502400
GOL,7/1/2020,7.04,8.13,6.76,6.83,6.83,35303200
GOL,8/1/2020,6.71,7.43,5.95,6.52,6.52,29923100
GOL,9/1/2020,6.78,8.4,5.84,6.1,6.1,28768600
GOL,10/1/2020,6.27,7.37,5.38,5.47,5.47,29497000
GOL,11/1/2020,5.58,9.33,5.36,8.83,8.83,37871100
GOL,12/1/2020,9.05,11.31,8.88,9.82,9.82,27625800
GOL,1/1/2021,9.67,9.68,7.82,8.67,8.67,26384100
GOL,2/1/2021,8.88,9.74,7.72,7.76,7.76,23738200
GOL,3/1/2021,7.8,8.7,6.59,7.65,7.65,63352300
GOL,4/1/2021,7.76,9.24,7.57,8.6,8.6,34652200
GOL,5/1/2021,8.66,10.49,8.3,10.24,10.24,27610500
GOL,6/1/2021,10.5,11.43,9.13,9.22,9.22,42677700
GOL,7/1/2021,9.28,9.46,7.74,7.88,7.88,31620300
GOL,8/1/2021,8.01,8.15,6.18,7.79,7.79,31882700
GOL,9/1/2021,7.71,8.38,6.95,7.63,7.63,28691100
GOL,10/1/2021,7.92,8.21,5.43,5.47,5.47,38478100
GOL,11/1/2021,5.63,6.97,5.2,5.63,5.63,49269300
GOL,12/1/2021,5.77,7.12,5.14,6.05,6.05,56435500
GOL,1/1/2022,5.99,6.99,5.18,6.99,6.99,40359400
GOL,2/1/2022,6.9,7.75,6.34,6.53,6.53,35815000
GOL,3/1/2022,6.46,7.59,4.78,7.2,7.2,55814000
GOL,4/1/2022,7.5,7.94,5.8,6.07,6.07,34931900
GOL,5/1/2022,5.97,6.59,4.83,6.09,6.09,44832300
GOL,6/1/2022,6.15,6.16,3.32,3.41,3.41,54946900
GOL,7/1/2022,3.34,3.56,2.74,3.3,3.3,42170900
GOL,8/1/2022,3.22,4.76,3.17,3.82,3.82,43121500
GOL,9/1/2022,3.9,4.36,3.1,3.29,3.29,42972800
GOL,10/1/2022,3.5,4.14,3.01,3.7,3.7,31679800
GOL,11/1/2022,3.67,4.04,2.92,3.29,3.29,33407300
GOL,12/1/2022,3.21,3.27,2.32,2.67,2.67,32624000
GOL,1/1/2023,2.69,3.33,2.42,3.04,3.04,22735900
GOL,2/1/2023,2.95,3.45,2.16,2.16,2.16,32703700
GOL,3/1/2023,2.19,3.29,2,2.63,2.63,47213400
GOL,4/1/2023,2.59,2.98,2.32,2.68,2.68,21678600
GOL,5/1/2023,2.67,3.38,2.56,3.22,3.22,22038300
GOL,6/1/2023,3.27,5.48,3.22,5.46,5.46,37595400
AZUL,7/1/2019,34,42.439999,32.32,40.700001,40.700001,11970500
AZUL,8/1/2019,40.66,43.136002,32.310001,35.119999,35.119999,11635200
AZUL,9/1/2019,34.119999,38.84,32.810001,35.82,35.82,11689300
AZUL,10/1/2019,35.91,40.16,33.75,38.98,38.98,10915400
AZUL,11/1/2019,39.25,40.549999,34.150002,37.240002,37.240002,9758900
AZUL,12/1/2019,37.43,43.799999,37.310001,42.799999,42.799999,7938100
AZUL,1/1/2020,43.610001,44.549999,40.23,41.5,41.5,8739800
AZUL,2/1/2020,42.139999,43.75,28.344999,29.5,29.5,10069300
AZUL,3/1/2020,30.309999,31.1,5.3,10.19,10.19,40607000
AZUL,4/1/2020,9.17,10.43,7.12,9.56,9.56,32930100
AZUL,5/1/2020,9.05,9.108,5.6,7.98,7.98,57238700
AZUL,6/1/2020,8.16,18.280001,8.06,11.18,11.18,150941500
AZUL,7/1/2020,11.36,12.77,11.23,11.54,11.54,37893000
AZUL,8/1/2020,11.39,13.49,10.97,12.15,12.15,44239800
AZUL,9/1/2020,12.37,16.98,12.28,13.16,13.16,56004400
AZUL,10/1/2020,13.48,14.719,11.16,11.85,11.85,45393300
AZUL,11/1/2020,12.09,22.77,11.63,21.27,21.27,49053200
AZUL,12/1/2020,22.18,25.84,20.18,22.82,22.82,29210200
AZUL,1/1/2021,22.77,23.68,19.719999,21.950001,21.950001,31803600
AZUL,2/1/2021,22.469999,25.280001,21.51,21.52,21.52,19715400
AZUL,3/1/2021,22.1,23.450001,18,20.190001,20.190001,39304700
AZUL,4/1/2021,20.43,23.030001,19.690001,21.280001,21.280001,17903000
AZUL,5/1/2021,21.530001,26.5,20.540001,24.709999,24.709999,21656000
AZUL,6/1/2021,25.370001,29.450001,24.809999,26.4,26.4,22833600
AZUL,7/1/2021,26.530001,26.98,21.940001,22.43,22.43,19734700
AZUL,8/1/2021,22.83,23.360001,18.639999,21.99,21.99,19023700
AZUL,9/1/2021,21.860001,22.120001,18.700001,20.059999,20.059999,21804100
AZUL,10/1/2021,20.75,21.84,13.21,13.23,13.23,43377800
AZUL,11/1/2021,13.81,16.6,11.76,12.58,12.58,42656300
AZUL,12/1/2021,12.75,14.49,11.46,13.2,13.2,45204300
AZUL,1/1/2022,12.85,16.58,11.31,16.559999,16.559999,46465500
AZUL,2/1/2022,16.469999,17.459999,14,14.61,14.61,40368500
AZUL,3/1/2022,14.51,16.469999,10.405,15.05,15.05,61460100
AZUL,4/1/2022,15.55,16.889999,12.83,13.38,13.38,37209600
AZUL,5/1/2022,12.99,13.81,10.561,12.73,12.73,44485900
AZUL,6/1/2022,12.83,12.84,6.8,7.1,7.1,71833700
AZUL,7/1/2022,6.83,7.17,6.125,6.79,6.79,55365400
AZUL,8/1/2022,6.69,10.85,6.5,9.35,9.35,45344000
AZUL,9/1/2022,9.51,10.62,7.87,8.14,8.14,35834800
AZUL,10/1/2022,8.76,10.26,7.99,9.39,9.39,38816500
AZUL,11/1/2022,9.31,10.14,6.705,7.19,7.19,52029900
AZUL,12/1/2022,7,7.265,5.29,6.11,6.11,55444500
AZUL,1/1/2023,5.89,7.365,5.54,7.06,7.06,40036300
AZUL,2/1/2023,6.9,7.77,4.03,4.08,4.08,68630300
AZUL,3/1/2023,4.09,8.19,3.82,7.15,7.15,131782100
AZUL,4/1/2023,6.87,7.73,5.805,6.51,6.51,41706000
AZUL,5/1/2023,6.39,9.985,6.26,9.98,9.98,58146200
AZUL,6/1/2023,10.05,13.78,9.99,13.69,13.69,45207000
CPA,7/1/2019,98,105,94.279999,101.099998,96.379608,7632100
CPA,8/1/2019,101.029999,113.620003,96.529999,103.18,98.362488,7893100
CPA,9/1/2019,102.360001,104.040001,91.769997,98.75,94.750694,6774800
CPA,10/1/2019,98.800003,106.300003,94.82,101.739998,97.619591,5313500
CPA,11/1/2019,102.199997,116.879997,101.220001,104.260002,100.037537,7205000
CPA,12/1/2019,103.889999,108.949997,101.300003,108.080002,104.349289,4930600
CPA,1/1/2020,108.540001,109,97.059998,97.959999,94.578606,6899300
CPA,2/1/2020,98.510002,114,79.040001,83.139999,80.270164,7605800
CPA,3/1/2020,83.75,89.370003,24,45.290001,44.119724,19168900
CPA,4/1/2020,42.599998,52,34.09,44.209999,43.067631,26579100
CPA,5/1/2020,42.759998,48.73,35.16,43.860001,42.726673,19297400
CPA,6/1/2020,44.380001,61.73,43.860001,50.560001,49.253551,19448500
CPA,7/1/2020,51.009998,52.93,40.830002,41.439999,40.369205,15730400
CPA,8/1/2020,41.32,56.169998,40.150002,53.25,51.874043,10942300
CPA,9/1/2020,52.93,62.099998,50.049999,50.34,49.039234,11178100
CPA,10/1/2020,49.950001,56.790001,48.240002,49.279999,48.006622,8064300
CPA,11/1/2020,50.099998,86.089996,46.669998,79.699997,77.640579,13149000
CPA,12/1/2020,81.059998,86.779999,73.510002,77.230003,75.234413,8948000
CPA,1/1/2021,78.190002,82.919998,72.349998,77.370003,75.370789,9610800
CPA,2/1/2021,78.690002,93.43,74.540001,91.669998,89.301285,10627000
CPA,3/1/2021,93.400002,94.910004,75.57,80.790001,78.702415,11791500
CPA,4/1/2021,81.32,89.010002,74.129997,86.5,84.264877,7096000
CPA,5/1/2021,86.57,89.370003,78.050003,82.260002,80.13443,6810400
CPA,6/1/2021,83.07,85.050003,74.790001,75.330002,73.383507,7371600
CPA,7/1/2021,75.879997,76.07,64.660004,70.910004,69.077713,5547000
CPA,8/1/2021,71.559998,78.599998,68.300003,75.25,73.305573,4747800
CPA,9/1/2021,75.849998,85.830002,74.010002,81.379997,79.277168,4103500
CPA,10/1/2021,82.25,89.269997,72.360001,73.959999,72.048904,6443600
CPA,11/1/2021,74.589996,81.209999,69.559998,69.919998,68.113297,11610100
CPA,12/1/2021,72,83.82,68.169998,82.660004,80.524094,11048900
CPA,1/1/2022,83.43,87.980003,75.860001,83.580002,81.420334,8087600
CPA,2/1/2022,83.949997,97.629997,79.400002,84.839996,82.647766,10062200
CPA,3/1/2022,83.860001,84.639999,64.470001,83.639999,81.478775,11732200
CPA,4/1/2022,84.339996,84.959999,74,75.370003,73.422478,8497400
CPA,5/1/2022,75,75.559998,64.120003,70.699997,68.873138,10852500
CPA,6/1/2022,71.389999,71.800003,55.25,63.369999,61.73254,10974600
CPA,7/1/2022,62.919998,67.400002,60.209999,67.220001,65.483063,6512900
CPA,8/1/2022,67.120003,76.75,66.260002,71.199997,69.360214,6638600
CPA,9/1/2022,70.330002,77.300003,65.010002,67.010002,65.278488,5704600
CPA,10/1/2022,67.730003,76.379997,66.900002,75.230003,73.286087,4767500
CPA,11/1/2022,76.089996,87.779999,72.230003,87.629997,85.365669,6700600
CPA,12/1/2022,87.43,89.169998,80.690002,83.169998,81.02092,6299600
CPA,1/1/2023,83.690002,94.779999,81.690002,92.080002,89.700691,8548100
CPA,2/1/2023,91.559998,96.989998,87.720001,92.349998,89.963707,8653700
CPA,3/1/2023,92.419998,98.110001,83.279999,92.349998,89.963707,9774400
CPA,4/1/2023,91.629997,93.309998,85.669998,90.32,87.986168,5421500
CPA,5/1/2023,89.919998,109.120003,88.839996,105.059998,103.293571,10430800
CPA,6/1/2023,105.120003,114.480003,104.650002,110.580002,109.552628,11035200
ULCC,4/1/2021,18.65,22,18.26,21.040001,21.040001,34574900
ULCC,5/1/2021,21.190001,21.690001,18.6,21.32,21.32,9532100
ULCC,6/1/2021,21.77,22.700001,16.35,17.040001,17.040001,21573100
ULCC,7/1/2021,17.110001,17.540001,13.71,14.74,14.74,12194600
ULCC,8/1/2021,14.83,16.59,14.15,15.33,15.33,10006100
ULCC,9/1/2021,15.33,17.16,14.1,15.79,15.79,9856200
ULCC,10/1/2021,16.309999,17.5,15.4,15.65,15.65,7253000
ULCC,11/1/2021,15.75,17.5,13.23,13.35,13.35,10029200
ULCC,12/1/2021,13.8,14.585,12.62,13.57,13.57,15686300
ULCC,1/1/2022,13.73,14.7,11.73,13.08,13.08,7209300
ULCC,2/1/2022,13.2,14.74,11.44,12.88,12.88,53774700
ULCC,3/1/2022,12.9,12.96,9.48,11.33,11.33,47746700
ULCC,4/1/2022,11.44,12.297,9.88,10.61,10.61,63495200
ULCC,5/1/2022,10.75,10.81,8.19,10.75,10.75,55744800
ULCC,6/1/2022,10.93,10.96,8.7,9.37,9.37,70494900
ULCC,7/1/2022,9.25,14.89,9.24,14.48,14.48,52005000
ULCC,8/1/2022,14.305,15.25,12.575,12.9,12.9,32149200
ULCC,9/1/2022,12.7,13.39,9.63,9.7,9.7,27597300
ULCC,10/1/2022,9.79,13.15,8.94,13.11,13.11,25159400
ULCC,11/1/2022,13.24,14.34,12.45,13.04,13.04,16311200
ULCC,12/1/2022,13.04,13.25,9.91,10.27,10.27,12414000
ULCC,1/1/2023,10.46,12.62,9.98,12.58,12.58,10596800
ULCC,2/1/2023,12.49,14.095,10.532,11.76,11.76,25448200
ULCC,3/1/2023,11.77,11.86,8.39,9.84,9.84,37383400
ULCC,4/1/2023,9.69,10.07,8.87,9.49,9.49,16798900
ULCC,5/1/2023,9.41,9.845,7.61,8.23,8.23,30367200
ULCC,6/1/2023,8.24,10.22,8.22,9.67,9.67,41376700
HA,7/1/2019,27.629999,29.200001,25.620001,25.99,25.654375,13516900
HA,8/1/2019,26.280001,27.110001,22.84,24.41,24.09478,13875400
HA,9/1/2019,24.040001,28.629999,22.92,26.26,26.047283,12797700
HA,10/1/2019,26.43,30.41,25.030001,28.610001,28.378246,18807100
HA,11/1/2019,29,31.299999,28.32,30.290001,30.04464,9686100
HA,12/1/2019,30.35,31.34,28.85,29.290001,29.1693,10334600
HA,1/1/2020,29.629999,30.76,26.870001,27.879999,27.765108,12953300
HA,2/1/2020,28.18,30.75,20.52,20.879999,20.793955,13878600
HA,3/1/2020,20.84,20.9,7.55,10.44,10.44,46590900
HA,4/1/2020,10.16,16.030001,9.1,14.4,14.4,33924500
HA,5/1/2020,13.65,16.9,10.31,14.43,14.43,33796400
HA,6/1/2020,14.56,22.35,13.01,14.04,14.04,36532300
HA,7/1/2020,14.54,14.9,11.5,11.89,11.89,24581200
HA,8/1/2020,11.84,14.52,11.51,13.44,13.44,17679900
HA,9/1/2020,13.25,15.06,12.15,12.89,12.89,21917000
HA,10/1/2020,12.91,16.51,12.51,13.85,13.85,24542000
HA,11/1/2020,13.91,22.440001,13.38,20.26,20.26,32606000
HA,12/1/2020,20.780001,21.959999,17.219999,17.700001,17.700001,34420300
HA,1/1/2021,17.709999,21.719999,16.84,19.57,19.57,19820200
HA,2/1/2021,19.73,28.52,19.309999,26.82,26.82,20939400
HA,3/1/2021,27.889999,29.860001,24.15,26.67,26.67,21618400
HA,4/1/2021,26.82,28.1,23.129999,25.110001,25.110001,14514500
HA,5/1/2021,25.18,27.24,22.809999,25.799999,25.799999,15527700
HA,6/1/2021,26.18,31.379999,24.27,24.370001,24.370001,32819300
HA,7/1/2021,24.709999,25.1,17.940001,19.73,19.73,27099600
HA,8/1/2021,19.93,20.879999,17.549999,20.219999,20.219999,20330700
HA,9/1/2021,20.18,23.25,18.98,21.66,21.66,19117400
HA,10/1/2021,22.360001,23.57,18.5,19.35,19.35,29981200
HA,11/1/2021,19.35,24.27,17.200001,18.280001,18.280001,20519400
HA,12/1/2021,18.77,21.15,17.01,18.370001,18.370001,20751100
HA,1/1/2022,18.6,20.77,14.97,17.1,17.1,21030400
HA,2/1/2022,17.34,21.27,16.91,19.18,19.18,19799600
HA,3/1/2022,19.01,19.959999,14.62,19.700001,19.700001,28406100
HA,4/1/2022,19.84,21.709999,16.370001,16.959999,16.959999,22780100
HA,5/1/2022,17.02,18.18,14.44,17.75,17.75,21202600
HA,6/1/2022,18.02,18.25,12.76,14.31,14.31,21737700
HA,7/1/2022,14.35,16.34,13.31,14.96,14.96,19113700
HA,8/1/2022,14.93,17.389999,14.54,14.99,14.99,12866000
HA,9/1/2022,14.81,16.32,13.08,13.15,13.15,15707100
HA,10/1/2022,13.22,16.15,12.86,14.43,14.43,21259800
HA,11/1/2022,14.73,15.74,13.26,13.9,13.9,13258800
HA,12/1/2022,13.91,14.3,9.64,10.26,10.26,20794500
HA,1/1/2023,10.43,13.42,9.83,12.32,12.32,20633500
HA,2/1/2023,11.45,11.85,9.86,11.2,11.2,30031700
HA,3/1/2023,11.22,11.41,7.44,9.16,9.16,39642600
HA,4/1/2023,9.07,9.15,7.69,8.33,8.33,20314400
HA,5/1/2023,8.25,8.64,7.34,8.01,8.01,22302100
HA,6/1/2023,8.04,10.9,7.83,10.77,10.77,30568600
MESA,7/1/2019,9.23,10.87,9.18,10.24,10.24,5252800
MESA,8/1/2019,10.21,10.35,5.35,6.46,6.46,11447800
