Stock,Date,Open,High,Low,Close,Adj Close,Volume
MESA,9/1/2019,6.36,8.1,6.2,6.75,6.75,5966600
MESA,10/1/2019,6.78,7.97,5.96,7.62,7.62,5733600
MESA,11/1/2019,7.65,7.81,6.92,7.27,7.27,3776800
MESA,12/1/2019,7.31,9.65,6.95,8.94,8.94,12729900
MESA,1/1/2020,8.96,9.49,8.42,8.54,8.54,4625000
MESA,2/1/2020,8.6,8.72,5.66,5.77,5.77,5067300
MESA,3/1/2020,5.87,6.18,2.32,3.29,3.29,18729500
MESA,4/1/2020,3.02,4.65,2.05,4.55,4.55,21096800
MESA,5/1/2020,4.21,4.44,3,3.25,3.25,18869300
MESA,6/1/2020,3.26,5.21,3.08,3.44,3.44,38248300
MESA,7/1/2020,3.46,3.74,2.99,3.1,3.1,16912200
MESA,8/1/2020,3.06,4.07,2.95,3.66,3.66,13710700
MESA,9/1/2020,3.64,3.81,2.8,2.95,2.95,8546100
MESA,10/1/2020,2.95,3.99,2.81,3.16,3.16,13934500
MESA,11/1/2020,3.17,7,3.14,6.38,6.38,23337400
MESA,12/1/2020,6.7,7.99,6.13,6.69,6.69,24344900
MESA,1/1/2021,6.78,7.09,6.02,6.53,6.53,12291500
MESA,2/1/2021,6.65,13.79,6.4,12.2,12.2,33434400
MESA,3/1/2021,12.78,17.4,10.61,13.45,13.45,42457100
MESA,4/1/2021,13.34,14.59,10.58,11.26,11.26,13582400
MESA,5/1/2021,11.42,11.7,9.52,9.72,9.72,16530100
MESA,6/1/2021,9.94,10.15,8.96,9.33,9.33,26290900
MESA,7/1/2021,9.41,9.7,7.98,8.92,8.92,13298300
MESA,8/1/2021,8.9,9.37,7.14,7.98,7.98,12390500
MESA,9/1/2021,7.98,8.31,7.38,7.66,7.66,8287300
MESA,10/1/2021,7.83,8.25,7.32,7.54,7.54,7825400
MESA,11/1/2021,7.55,9.18,6.8,7.06,7.06,9489000
MESA,12/1/2021,7.33,7.47,5.16,5.6,5.6,20080900
MESA,1/1/2022,5.7,6.17,4.45,5,5,10210500
MESA,2/1/2022,5.05,5.36,4.15,4.35,4.35,11873700
MESA,3/1/2022,4.37,4.62,3.75,4.4,4.4,10594400
MESA,4/1/2022,4.46,4.49,3.35,3.4,3.4,10872300
MESA,5/1/2022,3.37,3.58,2.47,3.07,3.07,9057000
MESA,6/1/2022,3.1,3.43,2.1,2.19,2.19,13377600
MESA,7/1/2022,2.19,2.31,2,2.26,2.26,8431700
MESA,8/1/2022,2.22,3.2,2.16,2.43,2.43,8541900
MESA,9/1/2022,2.4,2.46,1.6,1.65,1.65,7354400
MESA,10/1/2022,1.65,2.08,1.25,1.48,1.48,10687800
MESA,11/1/2022,1.54,1.54,1.18,1.25,1.25,4667900
MESA,12/1/2022,1.29,1.74,1.03,1.53,1.53,10882700
MESA,1/1/2023,1.54,3.1,1.54,2.95,2.95,13576800
MESA,2/1/2023,2.95,3.56,2.85,3.03,3.03,8061800
MESA,3/1/2023,3.03,3.82,2.05,2.37,2.37,9025300
MESA,4/1/2023,2.41,2.44,1.98,2.11,2.11,3247900
MESA,5/1/2023,2.13,2.3,1.38,1.64,1.64,9338400
MESA,6/1/2023,1.64,2.67,1.6,2.55,2.55,7190000
ALK,7/1/2019,64.099998,65.910004,62.419998,63.360001,62.32589,24882200
ALK,8/1/2019,63.57,64.790001,57.119999,59.720001,58.7453,21807600
ALK,9/1/2019,59.43,66.519997,59.43,64.910004,64.222992,16695700
ALK,10/1/2019,65.449997,72,61.150002,69.43,68.695152,22210400
ALK,11/1/2019,69.889999,72.220001,67.940002,69.010002,68.279602,11588200
ALK,12/1/2019,69.169998,70.410004,66.290001,67.75,67.36795,20957100
ALK,1/1/2020,68.150002,68.790001,64.169998,64.589996,64.225769,28827800
ALK,2/1/2020,65.129997,66.959999,49.450001,50.459999,50.175453,27359800
ALK,3/1/2020,50.849998,51.299999,20.02,28.469999,28.469999,87640100
ALK,4/1/2020,26.92,34.720001,23.58,32.52,32.52,64896000
ALK,5/1/2020,31.41,39.470001,23.389999,34.189999,34.189999,68508900
ALK,6/1/2020,34.380001,50.810001,33,36.259998,36.259998,112056000
ALK,7/1/2020,37.18,38.939999,33.619999,34.439999,34.439999,48635900
ALK,8/1/2020,34.09,41.049999,33.220001,38.950001,38.950001,50290000
ALK,9/1/2020,38.099998,43.939999,34.830002,36.630001,36.630001,50018400
ALK,10/1/2020,37.09,41.73,35.060001,37.889999,37.889999,50167500
ALK,11/1/2020,38.220001,53.419998,36.82,50.970001,50.970001,47661900
ALK,12/1/2020,51.77,54.959999,48.27,52,52,38734000
ALK,1/1/2021,52.169998,56.18,48.09,48.830002,48.830002,38001200
ALK,2/1/2021,49.360001,68.989998,48.25,65.019997,65.019997,37451800
ALK,3/1/2021,67.080002,73.75,59.689999,69.209999,69.209999,41539600
ALK,4/1/2021,69.669998,74.25,64.809998,69.139999,69.139999,31734700
ALK,5/1/2021,69.459999,72.919998,63.639999,69.199997,69.199997,25147200
ALK,6/1/2021,69.93,70.900002,59.830002,60.310001,60.310001,42564600
ALK,7/1/2021,60.860001,61.75,51.75,58.029999,58.029999,43489500
ALK,8/1/2021,58.209999,59.73,52.880001,57.34,57.34,36427900
ALK,9/1/2021,57.779999,62.849998,55.43,58.599998,58.599998,36246900
ALK,10/1/2021,60.529999,63.759998,52.200001,52.799999,52.799999,38007500
ALK,11/1/2021,53.02,60.119999,47.380001,48.57,48.57,39279700
ALK,12/1/2021,49.959999,53.400002,46.259998,52.099998,52.099998,42863600
ALK,1/1/2022,52.860001,57.599998,48.73,54.740002,54.740002,40720000
ALK,2/1/2022,55.009998,61.07,51.619999,56.139999,56.139999,38327100
ALK,3/1/2022,55.349998,59.540001,43.459999,58.009998,58.009998,56271300
ALK,4/1/2022,58.360001,61.549999,51.91,54.389999,54.389999,42012400
ALK,5/1/2022,54.130001,54.450001,43.389999,48.259998,48.259998,38562300
ALK,6/1/2022,48.68,49.779999,38.189999,40.049999,40.049999,39476400
ALK,7/1/2022,40.25,44.509998,39.669998,44.330002,44.330002,33096300
ALK,8/1/2022,44.18,48.759998,43.509998,43.560001,43.560001,27568900
ALK,9/1/2022,43.18,47.41,38.439999,39.150002,39.150002,33742300
ALK,10/1/2022,39.349998,44.779999,38.720001,44.459999,44.459999,34899100
ALK,11/1/2022,45.049999,47.669998,42.34,47.439999,47.439999,24733400
ALK,12/1/2022,47.580002,47.990002,41.290001,42.939999,42.939999,29200000
ALK,1/1/2023,43.52,51.810001,41.77,51.34,51.34,30930900
ALK,2/1/2023,50.950001,53.959999,46.27,47.830002,47.830002,21463100
ALK,3/1/2023,47.73,49.75,37.200001,41.959999,41.959999,42847800
ALK,4/1/2023,42.259998,44.869999,41.25,43.459999,43.459999,38257000
ALK,5/1/2023,43.330002,45.990002,41.689999,44.93,44.93,30041400
ALK,6/1/2023,45.09,53.400002,44.360001,53.18,53.18,29602600
SNCY,4/1/2021,34.5,44.130001,33.060001,40.700001,40.700001,4148300
SNCY,5/1/2021,41,41.349998,33.990002,37.200001,37.200001,9654800
SNCY,6/1/2021,37.426998,42.470001,35.389999,37.009998,37.009998,17871400
SNCY,7/1/2021,37.23,38.540001,30,32.490002,32.490002,4556000
SNCY,8/1/2021,32.790001,36.34,29.09,32.389999,32.389999,4233700
SNCY,9/1/2021,32.700001,36.869999,29.83,33.540001,33.540001,7004500
SNCY,10/1/2021,34.080002,36.68,30.15,30.280001,30.280001,17133800
SNCY,11/1/2021,30.299999,33.310001,25.85,27.43,27.43,9504600
SNCY,12/1/2021,28.469999,29.040001,23.969999,27.25,27.25,11656800
SNCY,1/1/2022,27.59,29.219999,23.42,26.58,26.58,7394800
SNCY,2/1/2022,26.870001,30.610001,24.66,27.049999,27.049999,7890000
SNCY,3/1/2022,26.889999,27.32,20.549999,26.18,26.18,11607200
SNCY,4/1/2022,26.41,29.98,23.66,27.51,27.51,7006100
SNCY,5/1/2022,27.59,28.85,21.219999,23.65,23.65,8917800
SNCY,6/1/2022,24,24,17,18.34,18.34,17669300
SNCY,7/1/2022,18.190001,20.49,17.459999,20.17,20.17,15125300
SNCY,8/1/2022,20.08,21.190001,18,19.92,19.92,9516100
SNCY,9/1/2022,19.459999,21.129999,13.61,13.61,13.61,17778800
SNCY,10/1/2022,13.61,17.059999,13.25,16.280001,16.280001,8597800
SNCY,11/1/2022,16.83,23.549999,16.129999,20.200001,20.200001,7703200
SNCY,12/1/2022,20.190001,20.74,15.025,15.86,15.86,15650700
SNCY,1/1/2023,16.110001,19.190001,15.63,18.67,18.67,4553900
SNCY,2/1/2023,18.6,22.1,18.25,20.049999,20.049999,10258600
SNCY,3/1/2023,20.07,23,17.67,20.5,20.5,9521800
SNCY,4/1/2023,20.5,20.5,18.1,19.73,19.73,3690200
SNCY,5/1/2023,19.59,19.59,16.799999,18.799999,18.799999,6940100
SNCY,6/1/2023,18.83,22.709999,18.75,22.48,22.48,22262800
ALGT,7/1/2019,145.100006,157.5,140.289993,149.850006,146.898682,3788800
ALGT,8/1/2019,149.740005,151.869995,136.869995,141.990005,139.193466,4369200
ALGT,9/1/2019,141.970001,154.169998,139.990005,149.660004,146.712402,3663900
ALGT,10/1/2019,150.419998,173,143.610001,167.330002,164.792206,3734000
ALGT,11/1/2019,167.5,174.919998,165.770004,169.729996,167.155792,2883200
ALGT,12/1/2019,169.050003,183.259995,163.639999,174.039993,172.113785,2572700
ALGT,1/1/2020,175.139999,180.199997,162.520004,168.039993,166.180191,3767600
ALGT,2/1/2020,167.080002,174.5,126.230003,135.539993,134.039886,3890300
ALGT,3/1/2020,138.919998,141.949997,60.060001,81.800003,81.329391,8392000
ALGT,4/1/2020,77.669998,88.980003,63.950001,78.480003,78.028496,5701400
ALGT,5/1/2020,75.709999,116.300003,63.5,106.550003,105.937004,8949700
ALGT,6/1/2020,108.129997,139.679993,99.269997,109.209999,108.581696,8323000
ALGT,7/1/2020,111.860001,119.739998,100.099998,112.029999,111.385475,4194900
ALGT,8/1/2020,111.419998,135.649994,108.660004,128.600006,127.860153,4269800
ALGT,9/1/2020,126.669998,144.869995,119.699997,119.800003,119.110771,4289300
ALGT,10/1/2020,122.019997,142.479996,112.709999,134.759995,133.984695,4549400
ALGT,11/1/2020,136.910004,178.899994,129.369995,170.190002,169.210876,3106400
ALGT,12/1/2020,173.729996,190.509995,169.320007,189.240005,188.151276,4058600
ALGT,1/1/2021,188.770004,197.130005,172.910004,181.490005,180.445862,2218800
ALGT,2/1/2021,183.210007,260,178.690002,252.190002,250.73912,2827400
ALGT,3/1/2021,257.48999,271.290009,229.279999,244.059998,242.655884,4435400
ALGT,4/1/2021,245.539993,255.759995,227.919998,235.729996,234.37381,2086200
ALGT,5/1/2021,238.210007,244.419998,211.479996,221.460007,220.185913,5255300
ALGT,6/1/2021,225.350006,230.649994,187.089996,194,192.883881,5378800
ALGT,7/1/2021,194.970001,201.270004,171.529999,190.119995,189.026199,3888700
ALGT,8/1/2021,191.399994,198.789993,172.149994,192.440002,191.33287,2957000
ALGT,9/1/2021,194.130005,215.479996,186.240005,195.479996,194.355362,3243500
ALGT,10/1/2021,198.509995,206.399994,171.380005,175.270004,174.261642,2954500
ALGT,11/1/2021,175.380005,197.550003,169.110001,173.220001,172.223434,3106700
ALGT,12/1/2021,178.110001,196.669998,163.600006,187.039993,185.963928,4922900
ALGT,1/1/2022,188.380005,195.660004,164.029999,178.660004,177.632141,4151000
ALGT,2/1/2022,178.630005,186.860001,155.339996,174.089996,173.088425,4285400
ALGT,3/1/2022,171.449997,173,132.029999,162.389999,161.45575,5676800
ALGT,4/1/2022,162.869995,176.559998,145.300003,155.190002,154.297165,4609900
ALGT,5/1/2022,154.070007,157.910004,131.130005,149.449997,148.590195,5937900
ALGT,6/1/2022,151.419998,151.979996,109.82,113.089996,112.439369,5150100
ALGT,7/1/2022,112.889999,122.360001,108.989998,115.309998,114.646599,3427200
ALGT,8/1/2022,115.199997,118.349998,96,96.5,95.944817,5504400
ALGT,9/1/2022,96.029999,102.489998,72.970001,72.980003,72.560135,5733600
ALGT,10/1/2022,72.620003,80.919998,63.779999,75.050003,74.618225,6190300
ALGT,11/1/2022,76.050003,83.559998,69.07,82.610001,82.134735,4839600
ALGT,12/1/2022,83.540001,84.889999,62.939999,67.989998,67.598839,5113600
ALGT,1/1/2023,69.370003,86.839996,68.309998,86.029999,85.535057,3792700
ALGT,2/1/2023,85.120003,104.209999,81.779999,102.550003,101.960014,4548600
ALGT,3/1/2023,102.650002,105.510002,78.360001,91.980003,91.450829,4896800
ALGT,4/1/2023,91.269997,104.839996,86.910004,103.910004,103.312195,3182100
ALGT,5/1/2023,99.650002,114.349998,95.660004,97.489998,96.929123,4373000
ALGT,6/1/2023,97.910004,129,96.160004,126.279999,125.55349,4854400
ATSG,7/1/2019,24.6,24.620001,22.610001,23.309999,23.309999,4995500
ATSG,8/1/2019,23.27,23.27,19.01,20.200001,20.200001,8595600
ATSG,9/1/2019,20.030001,23.120001,19.74,21.02,21.02,6336100
ATSG,10/1/2019,21.049999,21.98,19.02,20.91,20.91,6146800
ATSG,11/1/2019,20.950001,25.6,20.719999,24.610001,24.610001,9215200
ATSG,12/1/2019,24.700001,24.809999,22.34,23.459999,23.459999,6185800
ATSG,1/1/2020,23.639999,24.09,20.5,20.969999,20.969999,6939900
ATSG,2/1/2020,21.030001,22.58,16.41,17.9,17.9,8014400
ATSG,3/1/2020,18.030001,20.32,13.2,18.280001,18.280001,20847500
ATSG,4/1/2020,17.639999,20.92,16.98,20.24,20.24,11692500
ATSG,5/1/2020,20.18,22.450001,18.99,21.540001,21.540001,11078600
ATSG,6/1/2020,21.5,24.120001,20.33,22.27,22.27,13456500
ATSG,7/1/2020,22.450001,24.98,21.860001,24.370001,24.370001,9468100
ATSG,8/1/2020,24.530001,28.709999,24.41,25.42,25.42,9937300
ATSG,9/1/2020,25.280001,25.889999,23.84,25.059999,25.059999,8684900
ATSG,10/1/2020,25.1,30.08,24.620001,28.040001,28.040001,12136700
ATSG,11/1/2020,28.299999,31.700001,26.860001,30.74,30.74,9238300
ATSG,12/1/2020,31.110001,31.889999,28.82,31.34,31.34,6636500
ATSG,1/1/2021,31.59,32.43,25.15,25.41,25.41,10791200
ATSG,2/1/2021,25.469999,29.879999,25.389999,26.540001,26.540001,7017100
ATSG,3/1/2021,26.639999,31.48,26.610001,29.26,29.26,12868600
ATSG,4/1/2021,29.309999,30.799999,26.24,26.32,26.32,7321300
ATSG,5/1/2021,26.540001,27.66,23.82,24.84,24.84,7910300
ATSG,6/1/2021,24.9,25.75,22.52,23.23,23.23,17190600
ATSG,7/1/2021,23.370001,24.43,21.42,24.200001,24.200001,7928600
ATSG,8/1/2021,24.25,27.92,23.92,27.389999,27.389999,11033300
ATSG,9/1/2021,27.27,27.66,24.559999,25.809999,25.809999,16179800
ATSG,10/1/2021,25.99,26.5,23.68,24.889999,24.889999,5718100
ATSG,11/1/2021,24.969999,28.879999,24.65,24.690001,24.690001,7671600
ATSG,12/1/2021,25.4,29.68,25.030001,29.379999,29.379999,6753800
ATSG,1/1/2022,29.450001,29.82,25.25,26.85,26.85,6120900
ATSG,2/1/2022,27.01,32.73,25.700001,31.51,31.51,7427300
ATSG,3/1/2022,31.43,34.540001,30.4,33.450001,33.450001,14181300
ATSG,4/1/2022,33.599998,33.75,27.969999,31.299999,31.299999,9108300
ATSG,5/1/2022,31.559999,32.099998,28.23,30.219999,30.219999,8667400
ATSG,6/1/2022,30.43,32.869999,28.370001,28.73,28.73,12575200
ATSG,7/1/2022,28.58,31.48,27.110001,31.34,31.34,4434300
ATSG,8/1/2022,31.34,34,30.02,30.129999,30.129999,6547700
ATSG,9/1/2022,29.9,30.48,23.32,24.09,24.09,8507200
ATSG,10/1/2022,24.5,29.549999,24.219999,29.200001,29.200001,8467000
ATSG,11/1/2022,29.389999,29.530001,26.93,28.040001,28.040001,6333900
ATSG,12/1/2022,28.25,28.98,24.76,25.98,25.98,10299000
ATSG,1/1/2023,26.219999,28.370001,25.51,28.309999,28.309999,5601900
ATSG,2/1/2023,28.299999,28.700001,19.879999,20.93,20.93,12482500
ATSG,3/1/2023,20.84,23.26,19.57,20.83,20.83,11153400
ATSG,4/1/2023,20.93,21.209999,19.07,20.309999,20.309999,7143800
ATSG,5/1/2023,20.41,20.92,14.39,16.700001,16.700001,19910600
ATSG,6/1/2023,16.74,19.620001,16.709999,18.870001,18.870001,16988000
UP,12/1/2020,100.419998,102.599998,97.699997,99.699997,99.699997,132780
UP,1/1/2021,100.099998,111.199997,100,105.300003,105.300003,383070
UP,2/1/2021,113.199997,117.5,104,109.300003,109.300003,3278700
UP,3/1/2021,111,113.18,98.599998,100.099998,100.099998,1725410
UP,4/1/2021,103.199997,104.400002,98.599998,99.900002,99.900002,801660
UP,5/1/2021,100.099998,101,98.599998,99.900002,99.900002,1056990
UP,6/1/2021,99.900002,101.699997,99.199997,99.800003,99.800003,586860
UP,7/1/2021,100.099998,150,71,80,80,4065390
UP,8/1/2021,79.599998,90.5,64.300003,65.900002,65.900002,5060230
UP,9/1/2021,66.5,84.5,65.5,65.900002,65.900002,5481730
UP,10/1/2021,69.900002,77.800003,67.800003,70.099998,70.099998,2384590
UP,11/1/2021,70.400002,81,43.5,46.400002,46.400002,6427070
UP,12/1/2021,47,47.599998,40.34,46.400002,46.400002,6318950
UP,1/1/2022,47.200001,47.450001,32.200001,38.200001,38.200001,4707760
UP,2/1/2022,38.299999,41,30.299999,35.099998,35.099998,4950610
UP,3/1/2022,34.5,35.849998,29.5,31.1,31.1,5918980
UP,4/1/2022,31.4,34.099998,28,30.5,30.5,3296930
UP,5/1/2022,30.4,32.599998,20.85,25.299999,25.299999,4242210
UP,6/1/2022,25.6,28.5,18.1,19.5,19.5,7597930
UP,7/1/2022,19.799999,23.1,18.549999,22.4,22.4,3285320
UP,8/1/2022,22.1,28.799999,17.9,18.700001,18.700001,2992000
UP,9/1/2022,18.4,18.9,11.3,11.5,11.5,3310650
UP,10/1/2022,12.8,18,9.9,17.700001,17.700001,3911100
UP,11/1/2022,18.1,18.4,12.1,12.8,12.8,2296920
UP,12/1/2022,13,13.5,9.8,10.3,10.3,4287460
UP,1/1/2023,10.5,15.7,10.1,12.3,12.3,3240610
UP,2/1/2023,12.3,14.6,11,11.1,11.1,2010490
UP,3/1/2023,11.1,12.1,6.31,6.33,6.33,3496960
UP,4/1/2023,6.69,6.69,3.74,4.63,4.63,4520410
UP,5/1/2023,4.36,5.3,2.45,2.89,2.89,4974310
UP,6/1/2023,2.9,4.13,0.98,1.17,1.17,24375140
SKYW,7/1/2019,61.049999,63.400002,59.57,60.709999,60.162037,4176500
SKYW,8/1/2019,63.330002,63.330002,53.5,57.259998,56.743172,3954700
SKYW,9/1/2019,56.860001,62.43,55.580002,57.400002,56.881912,4625200
SKYW,10/1/2019,57.599998,60.68,54.290001,59.549999,59.133579,4053300
SKYW,11/1/2019,59.900002,64.599998,58.919998,62.639999,62.201969,3788200
SKYW,12/1/2019,62.950001,66.040001,60.669998,64.629997,64.178055,5777300
SKYW,1/1/2020,65.150002,66.519997,54.700001,55.169998,54.885719,5542600
SKYW,2/1/2020,55.5,60.23,43.529999,45.400002,45.166065,8469100
SKYW,3/1/2020,45.52,45.900002,10.58,26.190001,26.05505,25492400
SKYW,4/1/2020,24.75,32.779999,19.110001,30.950001,30.950001,14922800
SKYW,5/1/2020,29.49,34.540001,21.139999,32.07,32.07,16158600
SKYW,6/1/2020,32.389999,47.25,28.07,32.619999,32.619999,18324800
SKYW,7/1/2020,33.09,34.119999,25,26.309999,26.309999,10062700
SKYW,8/1/2020,26.360001,35.360001,26.1,33.650002,33.650002,9083400
SKYW,9/1/2020,33.060001,36.43,28.290001,29.860001,29.860001,10478100
SKYW,10/1/2020,30.120001,34.09,27.440001,29.030001,29.030001,8488500
SKYW,11/1/2020,29.32,44.27,28.190001,42.93,42.93,10810600
SKYW,12/1/2020,44.060001,46.799999,38.259998,40.310001,40.310001,9011900
SKYW,1/1/2021,40.110001,44.650002,37.34,38.990002,38.990002,6193000
SKYW,2/1/2021,39.68,60.790001,38.720001,56.369999,56.369999,8465100
SKYW,3/1/2021,58.48,61.16,50.389999,54.48,54.48,9336900
SKYW,4/1/2021,55.009998,56.650002,47.599998,49.66,49.66,5170600
SKYW,5/1/2021,49.93,50.689999,46.040001,49.029999,49.029999,6318400
SKYW,6/1/2021,49.77,51.540001,42.580002,43.07,43.07,7712800
SKYW,7/1/2021,43.48,45,36.349998,40.490002,40.490002,7711200
SKYW,8/1/2021,41.02,48.93,38.5,46.650002,46.650002,11007900
SKYW,9/1/2021,46.310001,52.549999,43.099998,49.34,49.34,6617300
SKYW,10/1/2021,50.459999,53.049999,42.360001,43.029999,43.029999,4986400
SKYW,11/1/2021,43.27,51.880001,38.240002,39.169998,39.169998,6621500
SKYW,12/1/2021,40.610001,43.669998,36.349998,39.299999,39.299999,8210200
SKYW,1/1/2022,39.759998,42.970001,35.32,38.150002,38.150002,6487500
SKYW,2/1/2022,38.279999,39.75,26.08,28.110001,28.110001,15210100
SKYW,3/1/2022,27.790001,30.59,22.780001,28.85,28.85,20265800
SKYW,4/1/2022,28.91,33.349998,27.209999,29.15,29.15,11912900
SKYW,5/1/2022,29.1,29.690001,23.389999,26.959999,26.959999,11210400
SKYW,6/1/2022,27.370001,27.540001,20.059999,21.25,21.25,10149100
SKYW,7/1/2022,21.35,24.9,20.51,24.15,24.15,7139700
SKYW,8/1/2022,23.889999,25.49,20.92,21.290001,21.290001,10553700
SKYW,9/1/2022,21.09,21.610001,15.83,16.26,16.26,17996600
SKYW,10/1/2022,16.389999,19.24,16.030001,17.68,17.68,10673500
SKYW,11/1/2022,17.969999,18.559999,16.6,18.450001,18.450001,9058500
SKYW,12/1/2022,18.59,19.219999,14.76,16.51,16.51,14121500
SKYW,1/1/2023,16.790001,20.809999,16.15,20.76,20.76,7400700
SKYW,2/1/2023,20.639999,22.18,16.59,19.07,19.07,14315600
SKYW,3/1/2023,19,22.360001,17.84,22.17,22.17,19941100
SKYW,4/1/2023,22,29.309999,21.5,28.299999,28.299999,9845300
SKYW,5/1/2023,28.219999,31.01,25.790001,29.91,29.91,12187000
SKYW,6/1/2023,29.82,41.150002,29.629999,40.720001,40.720001,19823000
